source_airport,destination_airport
MLE,HKG
BWK,ZAG
DAD,BMV
IAD,GSO
CAN,NAO
JIU,SHA
PUJ,CDG
MVD,SCL
SHJ,SYZ
LJG,CKG
EZE,MEX
DEL,VTZ
PSA,AMS
DJJ,WMX
ESB,MSR
DLC,WUH
BOO,EVE
AMS,VXO
NAY,CIH
AXP,NAS
SVX,NOJ
BEY,DOH
ATL,OAJ
INV,BHD
VKO,OVS
BUD,NAP
FCA,SLC
NCL,KRK
PWM,EWR
YHZ,PUJ
PMO,CGN
NRN,SUF
CTU,HFE
FNA,ACC
HDN,DEN
TFS,HAM
MCT,LKO
BCN,DUB
OGS,ALB
PEK,ARN
TSN,XMN
LYS,PUF
MCO,YUL
LHR,FAO
SOU,AMS
TPA,ORD
KVD,DME
TXN,CSX
PTY,ADZ
LPB,TDD
SKG,MJT
KWI,LRR
MPL,AJA
IKA,VIE
XRY,BCN
WAW,RIX
TOS,SKN
JNB,APL
TMP,BGY
CLT,HHH
AMS,PMO
KUL,LHE
SVO,SOF
DKR,BCN
LBA,LPA
CAN,SHE
REP,MNL
BTK,OVB
HKG,NKG
XMN,JUZ
JDO,VCP
MKE,LAS
TIJ,QRO
DME,ALC
LYS,BLJ
OXB,RAI
MEX,SAL
RAB,BUA
IBZ,BRN
MAF,DEN
ATH,LHR
RDU,BDL
TRS,TPS
SVQ,BOD
BAV,CSX
PMO,BOD
HAJ,MSQ
HRK,SHJ
LGA,DEN
MTY,CUN
TPA,MDW
BSB,MIA
MUC,DUS
IAD,CHO
CAN,RMQ
TIP,MAD
DUB,LRH
BMA,GOT
XMS,TNW
SMA,LIS
DTW,IAD
JIU,XMN
MRU,FRA
NCE,CZL
SZX,HKT
LGW,LPA
CUN,OAX
CHQ,LGW
SIN,MAA
HKG,HIA
HGH,DMK
SZX,KOW
NYO,SKG
LGW,LUX
LLB,CAN
TIJ,CJS
IAD,SAL
PTY,TPA
VSA,CUN
BLI,LAS
SAL,MEX
GPT,IAH
MJT,JKH
PDX,SFO
SRG,BPN
DFW,CMI
NTE,GVA
ZHA,NAY
GIG,POA
JFK,GCM
BLQ,MUC
AUU,CUQ
JED,OMH
LIL,MPL
RNO,PHX
MEX,BJX
ACE,ORK
HER,FRA
GRR,DEN
LGA,YYZ
LYS,FLR
JED,URY
DYU,KZN
NSI,IST
MEX,PDS
ATL,CRW
JTC,MII
MCI,DAL
ORF,CLT
ALA,GYD
FOC,CGO
ANI,CHU
CTS,SDJ
PMI,CWL
NYK,WIL
PEK,KJA
ROC,ATL
SAW,NUE
FRA,ZRH
CDG,PUF
NCE,ORK
BOS,YTZ
PMI,ERF
TXL,CGN
GOH,JFR
EZE,ASU
NAP,AMS
STL,DEN
IAH,YYC
YUL,ALG
BSL,CAG
NYO,POZ
JJN,PVG
IBZ,NRN
TNA,KHH
CWB,CNF
LIT,LGA
PRN,DUS
DAL,LBB
WUH,CAN
RSW,PIT
NNG,CTU
CMN,LAD
CLJ,VIE
ZRH,LHR
KRK,BGO
DSN,HET
TPS,TSF
IAD,OKC
YHZ,MCO
MCO,EYW
LLF,CSX
PEK,DLC
MUC,LWO
PVG,KIJ
CDG,IAD
ZHA,CSX
BSR,DXB
ICN,SVO
EVN,BEY
CCU,CGP
KJA,DYU
BEN,JED
KGF,SVO
YVP,YPH
KQT,LED
CNX,UTH
ABD,SYZ
SSJ,BNN
IXZ,DEL
CGN,SID
AMM,DME
BON,AUA
SSA,JPA
BWI,CUN
PEK,XFN
BSL,FUE
GVA,BDS
ATL,CHS
LCA,BAH
KMG,ZHA
CUN,BOG
SHJ,UFA
STL,YYZ
CPH,OTP
PNS,ORD
OAG,SYD
LGW,HME
LAX,STS
HFT,ALF
RAK,BRU
CDG,TGD
DXB,BEY
NLA,JNB
LKB,SUV
AGA,FRA
YUX,YFB
YMM,YYC
VIE,KSC
PEK,YVR
XUZ,HKG
CYO,HAV
TNG,CRL
VLC,OPO
PFB,ERM
MIG,LXA
IBZ,BOH
AOI,CRL
PEK,ERL
ATH,JSY
TMM,WMR
LAX,OGG
MUC,MRS
MYR,ABE
TSA,MZG
LCA,AMM
CDG,FLR
SYD,ARM
YNZ,HRB
HBE,KWI
REP,TPE
MIA,BSB
CLE,SDF
SZX,HSN
LBA,CPH
AMM,JFK
TSF,PRG
MLE,SIN
PLS,YYZ
TPA,GCM
UIO,BOG
VCP,FOR
MCI,CLE
RMI,KRR
YZS,YRT
LNZ,HER
DME,MAD
GIG,NAT
PKA,BET
PEK,ENY
BOY,OUA
DME,KOV
YPX,YGL
LHR,DAC
DUB,MAN
MAN,FRA
MSY,ATL
ZRH,NBE
LIS,NCE
LTN,GIB
LPA,PAD
ALA,DZN
DTW,CHA
DEN,BUR
SUB,UPG
FRU,KRR
DLC,HGH
DEL,BHO
ALA,FRA
HKT,PEN
RSW,CLE
KGL,MBA
SAL,LIR
YCL,YHZ
WAW,KTW
CGN,IEV
VKO,TAS
DME,MXP
BOM,PBD
FLN,AEP
WUH,LHW
LGW,CPH
OLF,BIL
PWM,IAD
FEZ,CMN
NAY,XFN
VRN,FCO
HAM,LGW
MCT,IKA
TLC,ACA
ALC,GSE
LED,GYD
MAN,CPH
ZAG,BWK
KZN,SHJ
HET,NZH
DTW,PWM
MLA,NWI
SSA,BSB
VXE,SNE
MAG,MAS
FCO,IST
FAO,KIR
LSI,INV
TSA,HND
DMM,JED
SVO,MMK
MRS,WMI
MMY,OKA
MED,ELQ
IKA,AUH
ORD,ALO
TRK,BPN
RMQ,NNG
DRO,PHX
BIA,EBU
BLL,CDG
LGW,LAS
OMS,EVN
VIE,ARN
HGH,NNG
FOC,KHH
SRP,MOL
DEL,TAS
KEF,SFB
PDL,DUS
SIN,HKG
MCT,HYD
MDZ,AEP
MAN,LAS
BDA,EWR
FLL,BNA
HIA,TSN
KRR,MCX
SLY,OVB
PMO,NAP
NRT,YGJ
NAY,ENY
ARH,LED
NBS,CGQ
MXX,EVG
RNO,SLC
MAD,AHO
NRT,DFW
HGH,XIY
MSR,IST
DME,BTK
TRD,AES
RMQ,TAO
JNB,SYD
AMS,FAO
DAY,BWI
AGP,BTS
LOS,JNB
NCE,BHX
CMN,MUC
SIN,NGB
TRN,FCO
CGK,PGK
PIT,BDL
ANX,SKN
HGH,TAO
RBV,MUA
CUR,PTY
AGP,EIN
STN,BGY
ZTH,CHQ
RAS,AWZ
EWR,DEN
TUS,LAX
NSK,ABA
YGT,YUX
VKO,NER
DEN,BNA
AGP,AAL
TER,PIX
CMN,AMS
TSF,BUD
IST,BEN
NRT,PPT
RAO,CWB
YEG,YXJ
MUC,SBZ
VIE,SKP
LKH,MUR
BKK,ULN
KHN,XMN
YBP,PVG
RDM,SLC
RDU,TTN
WAW,LIS
LED,VNO
DTW,ACY
DEN,MLI
BVA,RAK
DTW,SLC
CUN,SAT
MEX,MAM
LIN,LCY
VLC,SVQ
IAH,JAN
REU,MAN
MCT,MXP
EIN,DLM
REP,BKK
IAH,MCI
FNC,DUS
CTU,JJN
SYD,SFO
DUS,BEG
HRG,NUE
TAS,SIN
PSA,RAK
EIN,MJV
SDR,HHN
KLG,ANI
TRV,BOM
DCA,HPN
SXM,SDQ
FCO,ALC
MCO,DEN
NKG,KWE
EWR,YYZ
HRL,HOU
VSA,PAZ
TAS,ATQ
CDG,LGW
SDF,ORD
FLL,CUN
NRN,RAK
LGG,PMI
NGB,WEF
CTU,KGT
AJA,CDG
LYS,ADB
LIN,TXL
VCE,EIN
TKU,CPH
SHH,WAA
LCH,DFW
KYP,RGN
TLC,ZIH
MCT,SYZ
BCN,BJL
DXB,SFO
PHL,ATL
TVC,ORD
STN,SZZ
LHR,SAN
YQB,EWR
YFC,YOW
CRW,IAD
EBU,OPO
FRU,OVB
CPO,CJC
LIL,AJA
YYY,YZV
AUQ,NHV
SVO,LHR
IAD,BDL
BGY,ZAZ
CCJ,BAH
FUE,STN
OTP,SOF
ANC,HOM
PSR,HHN
TUS,ORD
KTW,BGY
MSY,CLT
KGI,ADL
MIA,BCN
JHB,PEN
SDF,MDW
YOW,DTW
JFK,ACC
FNJ,VVO
IST,FIH
NBC,IST
YNT,HFE
SXR,DEL
MEL,CHC
CCU,VTZ
SFO,DFW
YOW,DCA
SKO,ABV
DOH,JFK
GDN,GLA
HHN,DUB
TYN,CTU
ACE,TXL
TRC,CUU
TIH,RGI
MAD,EIN
CDG,SLC
BRU,MRS
MNL,LAX
SYD,DRW
GYD,NBC
DEL,IXR
ALG,MZW
IST,PRN
PIK,MLA
ASB,GYD
DME,KBP
MAN,BFS
TUS,MDW
CPH,EDI
PUJ,SVO
HLN,SLC
SHJ,BAH
SSA,BRA
CGO,YTY
PHL,SEA
KOI,EOI
GPS,GYE
OSL,LHR
DOH,CDG
PHX,PVR
PEW,LHE
YUL,FSP
PFO,STN
FRA,VKO
LAS,JFK
DEL,ZRH
PUS,CAN
CTL,ULP
LCA,OSL
KMJ,NKM
LPL,BFS
XQP,PMZ
FUG,DLC
MNS,LUN
KUL,NRT
WMI,NYO
SYX,CTU
ATL,STL
ORY,HEL
MKE,LAX
HET,CGO
DAC,CCU
RUH,BEY
YXL,XKS
FLN,JCB
HRL,AUS
ARN,SJJ
BIQ,STN
LHE,LHR
TMP,AGP
AMS,HER
FPO,ATL
TYN,TSA
SON,NUS
FCO,IKA
CGH,UDI
DBV,STN
CDG,ADB
BIO,DUS
YFB,YUX
PUJ,EZE
HND,SHM
ATH,TLS
GRU,AJU
RTM,SPU
HAM,IBZ
TXL,ATH
BOS,RAI
TLL,HEL
UYN,XIY
CLT,CAK
DME,PMI
MCT,TUK
ATL,MEX
NAP,TLV
MXP,GRU
LCA,AMS
PTP,PAP
NTE,BCN
MUX,JED
KTA,PHE
CNF,CGB
EWR,FCO
ORN,FCO
GOV,CNS
BLI,LAX
AQP,JUL
FSC,BOD
VKO,YKS
BOD,CIA
ICN,TNA
FAO,BSL
WMI,MAN
KZO,SCO
PEK,JFK
OAK,ONT
AHE,XMH
MWX,CJU
MHD,IFN
CLT,UVF
LIS,DKR
SAT,IAH
YDF,YHZ
RAS,MHD
TLV,ROV
SNA,SJC
MIA,SDF
BGY,FEZ
LTN,CTA
SJW,ZQZ
TFS,SDR
CAI,DAR
PEK,CDG
PAC,BOC
AYT,DUS
CHQ,BLL
MCI,EWR
PKU,KUL
DME,TBS
PMV,POS
EZE,COR
MKE,ORD
PVG,SFO
MLA,BGY
BDS,BVA
MRS,ZAD
VIE,RTM
WBM,POM
CGK,AUH
IXZ,BBI
LHR,NCE
GVA,MUC
PAC,CHX
SCM,HPB
YEV,YHI
STN,SCQ
LYG,WUH
MXV,ULN
KJA,LBD
HGU,UNG
BOS,NAS
LHR,PEK
CGO,KWL
AHO,EIN
TAO,JMU
DME,TXL
IST,MLA
ICN,NRT
PVG,SWA
BLQ,MAN
SCL,MVD
DXB,ADE
PHL,CLT
DME,OSS
DMK,NNT
FRA,VIE
CLJ,ZAZ
AWZ,TBZ
FLL,SWF
DAX,SZX
VLC,BVA
CIJ,TDD
BUD,BSL
VGO,MAD
LOS,FCO
YYZ,TPA
HHN,CIY
LUN,NLA
KUL,ADL
BFS,GLA
WAT,MAN
IMP,BEL
BKC,DRG
DBQ,ORD
MTY,VER
JOE,HEL
XIY,HEL
ELS,DUR
PNQ,BLR
WAW,DBV
IKA,CAN
ZRH,BOM
ORD,TOL
TSF,CRL
SEA,LHR
ZIH,LAX
LIL,OPO
PRG,ALA
HVG,MEH
ORD,COS
SCL,AEP
MAU,RFP
BVC,LIS
KUL,HDY
LGW,VRN
KGC,ADL
LAX,GRU
EMA,PRG
LAS,SMF
PVG,YNJ
REU,DUB
DLC,LYG
KOT,EMK
AJA,LYS
URC,CSX
BFD,CLE
KYZ,IKT
KIV,LED
RGN,TVY
SUB,HKG
SCQ,MAD
GRU,GYN
PAV,SSA
MAN,VRN
ORY,FCO
MOB,DFW
ICN,DPS
ILG,MDW
XIY,TXN
CAN,WEF
HBE,ELQ
SVQ,TFS
BET,EMK
EGM,RBV
LIM,TBP
TSV,ISA
CPH,GVA
HEL,KEF
BHE,CHC
VAR,SVO
BPT,DFW
SXM,ORY
BXR,THR
DEN,PSP
AKN,PTH
LAX,HNL
PMI,LNZ
YUL,YHZ
CLT,GIG
HRK,DXB
AZN,TAS
SSG,BSG
SAW,GNY
AQG,SHA
COO,NBO
BLA,PZO
ATL,LIR
DUB,CIY
LUR,OTZ
SIN,KIX
CFC,CWB
KIX,HKD
FPO,CLT
MSP,SDF
CNX,HGN
VAR,LTN
SVO,IKT
PTP,MIA
SKG,FCO
EGO,KGD
DLM,LBA
BKK,CAI
NAG,SHJ
MRU,DEL
CMH,DEN
ARH,MMK
JFK,STI
MMX,ORB
SJU,POP
FUK,FUJ
YIW,KMG
DCA,SJU
DWC,UFA
CGN,KLU
YUL,ZRH
OTP,SAW
LBV,CMN
ROC,DTW
SAV,EWR
CUN,IAH
CLE,PUJ
MST,BRI
RVE,BOG
ALC,CWL
ZFN,YWJ
RBA,CDG
EBL,BEY
RFP,HUH
MAA,CJB
YPJ,YTQ
SDQ,SJO
HKG,CEB
ROC,DCA
KUT,IEV
DUB,RDZ
BHX,TFS
SZG,AYT
AMS,JTR
DLC,TPE
DME,KSQ
ZUH,LZH
CGN,BLQ
DXB,FRU
SOJ,HFT
EVE,SVG
LET,BOG
BNC,BUX
RGN,KMG
CCS,SOM
HRB,YIW
NGO,KMI
DEN,SAN
NBO,NLA
DTW,EVV
DME,TJU
DUS,BCN
WAW,OTP
DCA,NAS
SVO,CMN
CMN,RAK
GAU,DIB
TBS,SCO
PVR,STL
BRI,MST
HDG,PVG
VNS,DEL
BOG,YYZ
ORX,ATM
FBM,KGA
BCN,GRU
TJA,BYC
BOM,CCU
CPH,BEG
CSX,HGH
SHJ,ISB
HUI,HAN
HEK,OHE
KPN,CYF
LAD,OPO
MLI,DEN
TUO,AKL
LUN,NBO
PSA,CGN
ATL,CHO
ORN,MAD
ANU,CLT
MAO,PMV
SFO,BUR
VDM,AEP
BWI,RSW
IST,ERC
UKK,PLX
THR,PGU
TAO,HFE
HNL,KIX
RUH,WAE
PHL,BOS
GDN,BRS
WAA,KTS
NGO,GMP
BEG,DTM
MEX,PVR
KUL,AKL
MEL,CFS
HLZ,WLG
DXB,BEG
BOB,MAU
SHA,HAK
LAD,BZV
LIT,ATL
JED,EJH
PVR,MEX
NAG,BLR
LRR,SHJ
XIY,YIW
PZH,DSK
IBZ,STR
PUJ,CCS
EMA,BUD
GTF,AZA
YKL,YWK
VIE,DME
ATL,SAL
MPA,NDU
KUL,NGO
VVO,IKT
TXL,TFS
DTW,ERI
VLI,NOU
STN,LUZ
NTE,VLC
DSM,LAS
DAD,ICN
BRW,AIN
CSK,ZIG
BDA,LGW
GRK,DFW
YFO,YWG
TRV,RUH
ARN,UME
NAT,CNF
MRS,SAW
NZH,OVB
EBJ,ABZ
SLZ,THE
KMG,ZYI
LIN,BRU
EWR,SDQ
GYN,BSB
DEL,JLR
LGW,MLE
MSY,MIA
DAX,CAN
BWI,CLE
YUL,FLL
SAW,AMS
BZE,LAX
SEA,MKE
PEK,HET
AMS,CPT
MBJ,YYZ
MSY,DTW
TBU,AKL
TGO,PEK
VIE,JFK
OAK,BLI
CGD,HAK
ERM,PFB
MCI,IAD
WMI,DUB
LAX,PRC
WNZ,WUH
CLE,ALB
LOS,MAD
LXS,SKG
PEG,OTP
FBM,JNB
MSY,DCA
DOH,ICN
MHT,SLC
SJU,DFW
ATH,DXB
MUW,ALG
YNB,JED
ELD,HOT
ATL,BJX
LYG,HGH
SJW,XIY
HKG,KMG
AMS,KGS
CLT,MSP
STT,AXA
BXB,SOQ
FNA,BJL
CAN,SYD
PGD,YNG
CMN,LBV
HFE,XMN
SSH,MXP
TRV,DMM
YSB,YYZ
CAN,LUM
ARN,PRG
PHL,PLS
DFW,GIG
OVB,PRG
YIC,SZX
ACE,BRU
SJW,TAO
FEZ,STN
MCO,SDQ
JED,ADD
IAH,RDU
FUJ,FUK
CLE,MCO
AMS,KLX
FRA,AUH
BKG,DAL
YSO,YYR
VIE,HRK
ABQ,MCI
ATL,RIC
SAN,PHX
XIY,JIC
PTJ,MEB
LYI,YIW
DOH,ESB
PEK,JXA
MCO,MSY
EIN,REU
MEX,TGZ
ALA,DEL
CXJ,CWB
ORY,MAD
SJC,DEN
IAH,MID
XIY,JDZ
YKS,ULK
WYA,ADL
BLQ,DUB
ARN,HFS
TLL,WAW
MUR,LGL
IAH,MBJ
ALA,KZO
HGH,DOH
ICN,AKL
LGW,NCL
AMS,NCE
GUW,VKO
VTE,NNG
PVG,ZRH
HAN,RGN
MAD,SXB
LJU,CDG
AES,ALC
APN,MSP
NAP,CGN
NGB,XMN
BLK,ALC
MQP,LVI
URC,TAS
LUX,LHR
RUH,ADE
AGR,BOM
JER,SEN
FRA,CPH
BOS,PDX
FRA,ASB
NAY,HET
AMS,HGH
SSA,VIX
HRB,WNZ
LIM,MDE
DFW,RAP
FCO,LCY
MEM,MSY
BVE,LCY
CTS,FUK
HER,MUC
BSB,SJP
MRS,LHR
HNL,ORD
CCU,IXR
HND,MBE
SXM,SKB
LBA,KRK
CHQ,ARN
VKO,VIE
WUH,XNN
LGW,JMK
MSP,OMA
KWE,DLU
SVQ,BSL
IKA,DEL
ALC,DUS
BNE,CAN
STT,PHL
AUA,LGA
DOH,LHE
HKG,CKG
LGW,GIB
LCA,TLV
JUH,CTU
DME,IJK
RAJ,BOM
CGK,CAN
BRE,LEJ
TPA,BWI
DAY,LGA
PEK,ICN
JOS,LOS
EJA,BOG
KBP,LED
AUR,ORY
AUH,ATH
MAO,GRU
BOM,CCJ
HPB,SCM
MAN,GIB
CIH,SHA
OVB,NUX
BFS,BRS
FWA,MSP
LGW,ANU
TFN,DKR
CTU,MFM
XIY,DYG
NCE,OSL
HRB,DSN
FCO,TXL
REP,PUS
IXR,PAT
AFA,LUQ
JER,GCI
ORY,CLY
CAG,LIN
GND,MIA
FCO,VCE
MAD,AGP
DIE,SVB
GDL,SMF
AKL,SCL
DMK,RGN
HID,CNS
DNR,EMA
RJH,SPD
SCQ,PMI
TRV,CMB
CNF,REC
ATH,STN
FSD,SFB
IST,IFN
TUK,SHJ
YBC,YUL
IST,LUX
GOJ,DWC
DEL,VIE
SHA,FUG
KRK,DTM
ADZ,BOG
LBD,GOJ
OTZ,BKC
LIT,CLT
LAX,LIM
BUD,ZRH
JKH,RHO
XBE,YTL
IST,GYD
YYC,NRT
DLM,FRA
SHP,TAO
PGX,EGC
BOB,MOZ
NCE,MUC
YTL,YXL
MEG,VHC
MRU,SEZ
DEN,PIT
LPY,ORY
PHL,MIA
DWC,BAH
PPG,HNL
ARN,BUD
EDI,BGO
CGP,DWC
LGA,LEX
VKT,SCW
KBP,DNK
DFW,MFE
BHM,LGA
DUS,VLC
RUH,GVA
XIY,DSN
PVG,MIG
NCE,AMS
DME,BRU
DYG,CSX
AGA,MUC
JDO,GRU
KMG,DMK
ITM,KOJ
LAX,PVU
CEB,PPS
BVA,RZE
WUH,FOC
BFI,ESD
GKA,MAG
FAT,DEN
LXR,CDG
OUA,CDG
LOS,KGL
DME,KZN
CIH,XMN
MCO,BOG
DFW,MSP
NQY,MAN
STN,GRO
TNG,LHR
KLV,LED
SEA,GEG
ARN,DOH
VLC,LPA
TLS,SXB
KBL,DYU
HRB,YCU
MMX,KTW
HYD,IXM
FLL,CLE
HEL,TAY
AUH,CGP
PEK,SVO
HGU,TIZ
MWZ,JRO
ORD,SFO
HKG,BWN
GRO,GRQ
DCA,PDX
TME,RVE
ORD,DBQ
YRT,YZF
MIA,PUJ
BCN,OPO
LYI,WNZ
CGN,WAW
FUK,HNA
CTA,DUS
YWG,MSP
BLR,IXG
GHA,ORN
SUV,TBU
AOO,JST
IST,VNO
CKG,HAK
PEK,GYS
BEY,LHR
PHL,DAY
ADB,MQM
DUS,AUH
GSE,BUD
FPO,MIA
DCA,CAE
MUR,BBN
BSL,HER
QRO,TIJ
KWE,HKG
YVR,SEA
LPD,LET
YYC,IAH
BJI,MSP
OPO,YYZ
SAN,SLC
GVA,MAN
CFU,CRL
HYN,WUH
SVX,DXB
CPH,IST
BZV,OLL
BOC,CHX
EWR,ORY
BHX,OPO
OVD,STN
HND,HNL
STT,ATL
LWY,MYY
HAD,VXO
PEN,TPE
YEG,YQU
TPE,RGN
KUD,SDK
PBC,MTY
MAA,CCJ
NRT,SAN
PYJ,YKS
YYZ,YQT
DYU,REN
HKT,HKG
BRS,BGY
CGN,MXP
TET,APL
HLD,HRB
ATH,MJT
ATL,BDL
OUD,CMN
GCI,BRS
PKZ,REP
DFW,YVR
DXB,BCN
ALA,DMB
TMC,KOE
OTZ,KVL
PTY,MDE
DOM,BGI
PSP,IAH
SVX,KRO
COO,ACC
YKQ,YVO
PMI,BGY
EWR,SAT
LHW,TNA
LAX,SEA
NTE,PUJ
AZO,ATL
RSW,ACY
ICN,SHE
JNB,ZNZ
TLL,KBP
JJN,CSX
BOG,SDQ
OAK,CMH
TPE,LJG
TUN,TIP
BKK,MDL
BFL,LAX
YWG,YVR
BLZ,LLW
IST,HKG
GES,CEB
BWI,EWR
CMB,GIU
BQK,ATL
CAI,KAN
GDN,LBC
BGI,KIN
DBV,HEL
NKG,NNG
ATL,CID
DFW,OAK
WAA,SHH
RAK,CIA
ORY,PMI
NSI,BRU
TXL,GDN
JIQ,CAN
ATH,IEV
BNE,TSV
EOH,NQU
MSP,PUJ
TSA,CTU
TPE,TYN
CEB,TAC
VKO,FRA
NTE,VCE
IND,IAH
SFO,PSP
GRZ,TFS
EDI,FAO
NKG,XIY
MAF,IAH
AWZ,MHD
MCO,SAT
SMS,TNR
PEN,SUB
KGS,TXL
LIG,ORY
CPH,BRE
MLA,CDG
GRU,CWB
YYC,YXS
BNE,PER
NKG,TAO
DOM,SVD
KKA,ELI
MIA,MCO
OTP,LIS
PZO,CAJ
AEP,CPC
MST,GRO
CWL,GLA
MIA,BZE
CTA,MRS
BNE,VLI
TFS,NTE
PAT,BOM
WTK,OTZ
CGN,MAH
SAW,TLV
HGH,KOW
IST,BSR
OAK,AZA
LIS,DUS
CPH,LPI
IAH,LFT
PMI,ARN
BCN,SVQ
SVO,DXB
MSO,AZA
IDR,BLR
CSX,TPE
DEL,AUH
DXB,EVN
MOT,DEN
BKK,CRK
GAE,TUN
OPO,FCO
MRS,CMN
LHR,BKK
SMK,UNK
CLJ,MUC
SXB,MAD
TJM,UFA
CCS,BNS
BLR,DOH
WUH,PVG
MSY,MCI
BRE,HAU
LCA,KRR
DUS,BHX
ETZ,MRS
BOD,FSC
TPA,GNV
PPT,MVT
CDG,ARN
KMG,XIY
SFO,SAN
ZSA,PLS
CKG,CNX
TNA,LJG
JOG,BDJ
BRS,BZR
BUL,POM
ADE,DOH
DPS,JOG
IST,ISU
HPN,TPA
FMO,AYT
PQI,BOS
TSN,DYG
PRG,CEK
DME,DYU
KMG,TAO
VKO,AER
ILR,ABV
BGW,ARN
GRR,IAH
ADD,LLW
AJU,SSA
MLA,LPL
ISB,RUH
MSN,ORD
EMA,WMI
DEL,ASB
NAN,LAX
BNA,EWR
FSD,LAS
BDO,DPS
CLT,SAV
BOM,GOI
NDJ,NGE
TNA,TYN
UKX,IKT
ORD,CVG
LDS,HRB
WIL,MYD
SCO,MCX
PLS,SJU
AUH,BEY
SAB,SBH
LAX,CLT
HEL,VNO
RUH,BHH
ABZ,LHR
MCV,DRW
ORD,DLH
UYN,CTU
WUX,WUH
HIA,HRB
CHQ,BRS
LAE,RAB
TOS,SOJ
TRD,NCE
SOF,BGY
GBE,MUB
HBE,BEN
LHE,DXB
FRA,VRN
NRT,HGH
CDG,GLA
URJ,TJM
LXA,PEK
SVX,SCW
BEL,MCP
ORD,IND
TRS,NAP
DZA,NOS
SZX,CGD
IBZ,BLQ
PLS,NAS
YWG,YXU
STR,LIS
VLC,TSR
ATL,JAX
KWE,SIN
SDF,BWI
CBB,LPB
BLR,AMD
TLV,VNO
BGI,FDF
HKD,KIX
BRN,OLB
BUD,VKO
KSD,ALC
BHX,ZRH
CGB,CGR
ABQ,ORD
DCA,GSO
REP,DAD
PVG,ACX
HYN,PEK
CYB,MIA
SLC,EUG
CYP,MNL
BVC,STR
BOD,NTE
HGU,MAG
MSP,MCO
ACC,JFK
TNG,CMN
DBV,FCO
MUC,AGP
ORK,PMI
XUZ,KHH
TYN,HFE
FCO,BRU
HKT,SIN
VIX,GIG
HND,WKJ
LEA,PER
DEL,IXB
AAN,PEW
OVB,HKT
LPA,DKR
KBP,SAW
TFS,EDI
AKU,CTU
ORD,ZRH
TSR,BGY
KUL,SUB
CFU,SKG
LLI,GDQ
CDG,BRI
AYT,EIN
RIX,MLA
VIE,SZG
KVK,DME
ABQ,MDW
SUB,BDJ
HER,LIL
SVX,ULV
MUC,MCT
LIS,MRS
DSM,MDW
LJU,SVO
GVA,DUB
MUC,CAG
CLE,PBI
BTS,PRG
BUD,BCN
LIT,DCA
MDE,MIA
HEL,HKG
DOH,NRT
DAL,ELD
ORF,ORD
BOD,TUN
AMS,TPE
ICN,TPE
AUA,PHL
CRK,ICN
CGN,PMI
BEY,CMN
LHE,RUH
NKM,KMJ
IBR,UKB
NCE,RAK
VPE,SVP
CAN,RUH
DEL,BHX
RMQ,HUN
SVQ,PSA
LJU,LTN
VCE,PMO
FSC,NTE
ORN,CBH
LXR,JED
FRU,TAS
NOU,WLS
TXL,ZRH
NCE,TLV
CID,DEN
DME,DNK
SZX,SHA
BVA,TFS
NBO,HAH
PDG,CGK
MDW,BWI
SLC,STL
SNN,MAN
VBY,GSE
PMI,SCQ
MII,VCP
ADD,IAD
AGP,BGO
ASP,DRW
AAR,CPH
KIX,SFO
PHL,MCI
LRH,DUB
LRR,DXB
ROV,IST
PVK,VIE
DFW,SPI
BOM,GWL
HER,MAN
DMM,MNL
KRR,EGO
GNY,SAW
HIR,ATD
WEF,DLC
UDI,CGH
MUC,FUE
PTY,POS
ORF,MDW
DAU,LAE
LUV,SXK
BSL,KGS
SLA,COR
TLV,HKG
EXT,MLA
PEK,TNA
CAN,ZHA
WMX,DJJ
SGF,ATL
EMA,DLM
CDG,SCQ
TRC,DFW
MRV,DYU
YUM,PHX
IAD,ROC
KHI,DEL
NCE,LIL
FOC,TYN
DEN,BKG
NRN,TFS
ACE,HAM
KHN,DMK
BDL,PBI
MXP,KIV
OSS,SGC
XIY,RLK
ATZ,RUH
WDH,LUD
SHA,HIA
BEG,SPU
NSK,LED
LHE,DMM
LAX,BOS
OPO,MAD
MAA,GOI
RHO,MJT
MAD,PMO
JED,MCT
BHM,PHL
SIN,KHH
CIA,BDS
DFW,SAV
LLW,BLZ
LHR,PHX
BUD,VIE
CGO,XNN
STX,VQS
IOS,SSA
FRA,MLE
WAW,LJU
MLA,LYS
YUL,FRA
HKG,ILO
BCN,BVA
TNA,TGO
PUJ,PTY
BEY,LOS
AWZ,KIH
PEK,NRT
HAM,BRS
PSE,JFK
SZX,XMN
FDH,IST
BOD,EDI
BGY,NYO
DWC,BWN
FSD,PIE
IBZ,ALC
DME,BQS
BOS,TPA
SFO,PIT
POA,NVT
PRG,WAW
CAG,FLR
MKE,BWI
JOG,BTH
HHN,OPO
MRU,PVG
VIX,SSA
RIX,KIV
ZGU,SON
DFW,CDG
AGA,MAN
FRA,DEL
STR,ACE
IST,ERZ
CIY,DUB
MCO,PNS
DMK,PEN
HGH,RMQ
WRO,BLQ
ATL,PVR
TXL,PSA
YUL,LAS
CZX,KMG
PRG,MAD
CHC,NPE
KBP,RIX
SAW,KRR
KUT,WAW
ORD,STC
OTZ,OME
BCN,MLA
BNA,IAD
YRT,YZS
ZCL,LAX
PLZ,JNB
IKT,ODO
PMV,MUN
